         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
